movie	allmovie	mpaa_rating
0390	1	R
0391	1	R
0392	1	P
0393	1	P
0394	1	P
0395	1	P
0396	1	P
0397	1	P
0398	1	R
0399	1	P
0400	1	R
0401	1	P
0402	1	R
0403	1	R
0404	1	R
0405	1	N
0406	1	P
0407	1	R
0408	1	R
0409	1	R
0410	1	N
0411	1	R
0412	1	R
0413	1	R
0414	1	P
0415	1	R
0416	1	R
0417	1	P
0418	1	N
0419	1	R
0420	1	P
0421	1	R
0422	1	P
0423	1	P
0424	1	R
0425	1	P
0426	1	R
0427	1	R
0428	1	R
0429	1	R
0430	1	P
0431	1	R
0432	1	G
0433	1	R
0434	1	N
0435	1	N
0436	1	R
0437	1	R
0438	1	R
0439	1	R
0440	1	R
0441	1	R
0442	1	R
0443	1	G
0444	1	R
0445	1	N
0446	1	R
0447	1	R
0448	1	P
0449	1	R
0450	1	P
0451	1	R
0452	1	P
0453	1	N
0454	1	N
0455	1	P
0456	1	R
0457	1	P
0458	1	R
0459	1	R
0460	1	R
0461	1	G
0462	1	R
0463	1	R
0464	1	R
0465	1	R
0466	1	R
0467	1	R
0468	1	R
0469	1	P
0470	1	R
0471	1	R
0472	1	R
0473	1	R
0474	1	P
0475	1	R
0476	1	N
0477	1	R
0478	1	R
0479	1	P
0480	1	R
0481	1	N
0482	1	P
0483	1	P
0484	1	G
0485	1	N
0486	1	N
0487	1	N
0488	1	G
0489	1	P
0490	1	P
0491	1	G
0492	1	N
0493	1	N
0494	1	R
0495	1	R
0496	1	G
0497	1	P
0498	1	G
0499	1	P
0500	1	R
0501	1	R
0502	1	P
0503	1	G
0504	1	P
0505	1	P
0506	1	P
0507	1	R
0508	1	R
0509	1	P
0510	1	R
0511	1	R
0512	1	P
0513	1	P
0514	1	R
0515	1	R
0516	1	P
0517	1	P
0518	1	P
0519	1	R
0520	1	R
0521	1	P
0522	1	R
0523	1	P
0524	1	R
0525	1	R
0526	1	R
0527	1	P
0528	1	P
0529	1	R
0530	1	R
0531	1	P
0532	1	R
0533	1	P
0534	1	P
0535	1	R
0536	1	R
0537	1	R
0538	1	R
0539	1	R
0540	1	P
0541	1	R
0542	1	P
0543	1	R
0544	1	P
0545	1	P
0546	1	R
0547	1	R
0548	1	P
0549	1	R
0550	1	R
0551	1	R
0552	1	R
0553	1	R
0554	1	P
0555	1	P
0556	1	P
0557	1	R
0558	1	R
0559	1	R
0560	1	P
0561	1	R
0562	1	P
0563	1	R
0564	1	P
0565	1	R
0566	1	R
0567	1	R
0568	1	R
0569	1	R
0570	1	R
0571	1	R
0572	1	R
0573	1	R
0574	1	R
0575	1	R
0576	1	R
0577	1	R
0578	1	R
0579	1	R
0580	1	R
0581	1	R
0582	1	R
0583	1	R
0584	1	R
0585	1	R
0586	1	P
0587	1	R
0588	1	R
0589	1	P
0590	1	R
0591	1	N
0592	1	P
0593	1	R
0594	1	R
0595	1	P
0596	1	P
0597	1	P
0598	1	R
0599	1	R
0600	1	G
0601	1	R
0602	1	P
0603	1	R
0604	1	R
0605	1	R
0606	1	P
0607	1	P
0608	1	P
0609	1	P
0610	1	R
0611	1	R
0612	1	R
0613	1	R
0614	1	P
0615	1	R
0616	1	R
0617	1	R
0618	1	N
0619	1	P
0620	1	R
0621	1	R
0622	1	R
0623	1	R
0624	1	R
0625	1	R
0626	1	R
0627	1	P
0628	1	P
0629	1	R
0630	1	R
0631	1	N
0632	1	N
0633	1	R
0634	1	R
0635	1	R
0636	1	N
0637	1	R
0638	1	R
0639	1	R
0640	1	R
0641	1	R
0642	1	R
0643	1	P
0644	1	R
0645	1	N
0646	1	R
0647	1	N
0648	1	P
0649	1	R
0650	1	R
0651	1	R
0652	1	N
0653	1	P
0654	1	N
0655	1	R
0656	1	N
0657	1	P
0658	1	R
0659	1	R
0660	1	R
0661	1	N
0662	1	P
0663	1	N
0664	1	R
0665	1	P
0666	1	R
0667	1	P
0668	1	R
0669	1	P
0670	1	R
0671	1	R
0672	1	P
0673	1	N
0674	1	R
0675	1	R
0676	1	P
0677	1	R
0678	1	R
0679	1	R
0680	1	R
0681	1	R
0682	1	R
0683	1	R
0684	1	R
0685	1	R
0686	1	R
0687	1	N
0688	1	R
0689	1	P
0690	1	R
0691	1	R
0692	1	R
0693	1	N
0694	1	P
0695	1	R
0696	1	P
0697	1	R
0698	1	N
0699	1	P
0700	1	R
0701	1	R
0702	1	N
0703	1	R
0704	1	R
0705	1	R
0706	1	R
0707	1	R
0708	1	P
0709	1	R
0710	1	P
0711	1	N
0712	1	R
0713	1	R
0714	1	R
0715	1	R
0716	1	P
0717	1	R
0718	1	R
0719	1	R
0720	1	P
0721	1	R
0722	1	R
0723	1	R
0724	1	P
0725	1	N
0726	1	N
0727	1	P
0728	1	R
0729	1	R
0730	1	R
0731	1	R
0732	1	R
0733	1	N
0734	1	N
0735	1	R
0736	1	P
0737	1	P
0738	1	G
0739	1	N
0740	1	N
0741	1	P
0742	1	R
0743	1	N
0744	1	N
0745	1	N
0746	1	N
0747	1	N
0748	1	R
0749	1	R
0750	1	P
0751	1	G
0752	1	R
0753	1	R
0754	1	R
0755	1	N
0756	1	N
0757	1	P
0758	1	N
0759	1	P
0760	1	G
0761	1	N
0762	1	R
0763	1	R
0764	1	R
0765	1	P
0766	1	R
0767	1	P
0768	1	P
0769	1	P
0770	1	P
0771	1	P
0772	1	P
0773	1	R
0774	1	R
0775	1	N
0776	1	R
0777	1	P
0778	1	P
0779	1	N
0780	1	R
0781	1	N
0782	1	R
0783	1	R
0784	1	P
0785	1	N
0786	1	P
0787	1	N
0788	1	N
0789	1	R
0790	1	R
0791	1	R
0792	1	R
0793	1	R
0794	1	R
0795	1	R
0796	1	R
0797	1	R
0798	1	N
0799	1	R
0800	1	R
0801	1	R
0802	1	P
0803	1	P
0804	1	R
0805	1	R
0806	1	R
0807	1	R
0808	1	R
0809	1	P
0810	1	R
0811	1	G
0812	1	P
0813	1	P
0814	1	P
0815	1	P
0816	1	R
0817	1	P
0818	1	P
0819	1	P
0820	1	R
0821	1	R
0822	1	P
0823	1	G
0824	1	R
0825	1	P
0826	1	R
0827	1	P
0828	1	P
0829	1	R
0830	1	P
0831	1	G
0832	1	R
0833	1	P
0834	1	P
0835	1	P
0836	1	R
0837	1	R
0838	1	R
0839	1	R
0840	1	R
0841	1	P
0842	1	R
0843	1	P
0844	1	R
0845	1	P
0846	1	P
0847	1	R
0848	1	N
0849	1	P
0850	1	N
0851	1	G
0852	1	N
0853	1	G
0854	1	G
0855	1	P
0856	1	P
0857	1	N
0858	1	R
0859	1	R
0860	1	R
0861	1	R
0862	1	P
0863	1	P
0864	1	R
0865	1	R
0866	1	P
0867	1	R
0868	1	R
0869	1	R
0870	1	R
0871	1	R
0872	1	N
0873	1	R
0874	1	R
0875	1	R
0876	1	R
0877	1	P
0878	1	R
0879	1	G
0880	1	N
0881	1	N
0882	1	P
0883	1	N
0884	1	R
0885	1	R
0886	1	R
0887	1	P
0888	1	N
0889	1	R
0890	1	R
0891	1	R
0892	1	R
0893	1	R
0894	1	R
0895	1	N
0896	1	P
0897	1	R
0898	1	R
0899	1	N
0900	1	R
0901	1	R
0902	1	N
0903	1	P
0904	1	P
0905	1	P
0906	1	R
0907	1	P
0908	1	R
0909	1	R
0910	1	G
0911	1	G
0912	1	G
0913	1	G
0914	1	R
0915	1	R
0916	1	G
0917	1	R
0918	1	P
0919	1	G
0920	1	P
0921	1	N
0922	1	P
0923	1	P
0924	1	G
0925	1	N
0926	1	P
0927	1	P
0928	1	R
0929	1	N
0930	1	R
0931	1	N
0932	1	P
0933	1	P
0934	1	R
0935	1	R
0936	1	N
0937	1	R
0938	1	R
0939	1	N
0940	1	R
0941	1	N
0942	1	R
0943	1	N
0944	1	P
0945	1	R
0946	1	R
0947	1	N
0948	1	P
0949	1	R
0950	1	R
0951	1	P
0952	1	P
0953	1	R
0954	1	P
0955	1	R
0956	1	R
0957	1	N
0958	1	G
0959	1	R
0960	1	P
0961	1	P
0962	1	P
0963	1	P
0964	1	R
0965	1	R
0966	1	R
0967	1	R
0968	1	P
0969	1	P
0970	1	P
0971	1	P
0972	1	R
0973	1	R
0974	1	R
0975	1	R
0976	1	P
0977	1	N
0978	1	P
0979	1	P
0980	1	R
0981	1	N
0982	1	P
0983	1	R
0984	1	N
0985	1	R
0986	1	R
0987	1	R
0988	1	R
0989	1	R
0990	1	R
0991	1	R
0992	1	P
0993	1	N
0994	1	R
0995	1	P
0996	1	R
0997	1	P
0998	1	G
0999	1	R
1000	1	P
1001	1	R
1002	1	R
1003	1	N
1004	1	P
1005	1	N
1006	1	P
1007	1	N
1008	1	R
1009	1	N
1010	1	R
1011	1	R
1012	1	R
1013	1	G
1014	1	R
1015	1	R
1016	1	R
1017	1	R
1018	1	P
1019	1	R
1020	1	N
1021	1	N
1022	1	R
1023	1	N
1024	1	R
1025	1	P
1026	1	R
1027	1	R
1028	1	R
1029	1	P
1030	1	N
1031	1	P
1032	1	R
1033	1	R
1034	1	R
1035	1	R
1036	1	R
1037	1	R
1038	1	R
1039	1	R
1040	1	P
1041	1	R
1042	1	R
1043	1	P
1044	1	P
1045	1	P
1046	1	P
1047	1	R
1048	1	P
1049	1	R
1050	1	R
1051	1	R
1052	1	P
1053	1	P
1054	1	P
1055	1	P
1056	1	P
1057	1	R
1058	1	R
1059	1	R
1060	1	R
1061	1	R
1062	1	R
1063	1	R
1064	1	P
1065	1	R
1066	1	R
1067	1	R
1068	1	P
1069	1	P
1070	1	P
1071	1	R
1072	1	R
1073	1	R
1074	1	R
1075	1	G
1076	1	R
1077	1	P
1078	1	R
1079	1	R
1080	1	P
1081	1	R
1082	1	R
1083	1	R
1084	1	R
1085	1	R
1086	1	P
1087	1	R
1088	1	R
1089	1	P
1090	1	R
1091	1	P
1092	1	R
1093	1	P
1094	1	R
1095	1	R
1096	1	R
1097	1	R
1098	1	G
1099	1	R
1100	1	R
1101	1	R
1102	1	G
1103	1	G
1104	1	P
1105	1	R
1106	1	R
1107	1	R
1108	1	P
1109	1	R
1110	1	R
1111	1	R
1112	1	R
1113	1	R
1114	1	R
1115	1	N
1116	1	G
1117	1	N
1118	1	P
1119	1	R
1120	1	R
1121	1	P
1122	1	N
1123	1	N
1124	1	R
1125	1	R
1126	1	P
1127	1	P
1128	1	P
1129	1	R
1130	1	P
1131	1	R
1132	1	R
1133	1	R
1134	1	R
1135	1	R
1136	1	R
1137	1	P
1138	1	P
1139	1	P
1140	1	P
1141	1	R
1142	1	R
1143	1	R
1144	1	R
1145	1	R
1146	1	P
1147	1	R
1148	1	P
1149	1	R
1150	1	R
1151	1	N
1152	1	P
1153	1	P
1154	1	R
1155	1	N
1156	1	P
1157	1	R
1158	1	G
1159	1	P
1160	1	R
1161	1	R
1162	1	P
1163	1	R
1164	1	P
1165	1	R
1166	1	P
1167	1	P
1168	1	R
1169	1	P
1170	1	N
1171	1	R
1172	1	R
1173	1	N
1174	1	R
1175	1	R
1176	1	R
1177	1	R
1178	1	R
1179	1	P
1180	1	R
1181	1	G
1182	1	R
1183	1	R
1184	1	R
1185	1	R
1186	1	P
1187	1	R
1188	1	R
1189	1	P
1190	1	R
1191	1	N
1192	1	R
1193	1	R
1194	1	P
1195	1	R
1196	1	R
1197	1	R
1198	1	P
1199	1	P
1200	1	P
1201	1	R
1202	1	R
1203	1	R
1204	1	R
1205	1	R
1206	1	R
1207	1	P
1208	1	R
1209	1	R
1210	1	R
1211	1	R
1212	1	R
1213	1	R
1214	1	P
1215	1	R
1216	1	R
1217	1	P
1218	1	R
1219	1	R
1220	1	G
1221	1	P
1222	1	R
1223	1	P
1224	1	R
1225	1	P
1226	1	P
1227	1	N
1228	1	P
1229	1	R
1230	1	R
1231	1	P
1232	1	P
1233	1	P
1234	1	N
1235	1	P
1236	1	G
1237	1	P
1238	1	N
1239	1	R
1240	1	P
1241	1	R
1242	1	R
1243	1	R
1244	1	P
1245	1	R
1246	1	G
1247	1	R
1248	1	R
1249	1	P
1250	1	R
1251	1	P
1252	1	P
1253	1	P
1254	1	R
1255	1	R
1256	1	R
1257	1	P
1258	1	R
1259	1	P
1260	1	P
1261	1	R
1262	1	R
1263	1	P
1264	1	P
1265	1	P
1266	1	P
1267	1	R
1268	1	P
1269	1	P
1270	1	R
1271	1	P
1272	1	R
1273	1	R
1274	1	P
1275	1	R
1276	1	R
1277	1	P
1278	1	R
1279	1	P
1280	1	R
1281	1	P
1282	1	R
1283	1	P
1284	1	P
1285	1	P
1286	1	R
1287	1	R
1288	1	P
1289	1	R
1290	1	R
1291	1	R
1292	1	R
1293	1	R
1294	1	R
1295	1	R
1296	1	P
1297	1	R
1298	1	R
1299	1	R
1300	1	R
1301	1	P
1302	1	R
1303	1	R
1304	1	R
1305	1	P
1306	1	G
1307	1	G
1308	1	P
1309	1	G
1310	1	G
1311	1	G
1312	1	P
1313	1	G
1314	1	P
1315	1	G
1316	1	G
1317	1	G
1318	1	P
1319	1	P
1320	1	P
1321	1	P
1322	1	P
1323	1	P
1324	1	G
1325	1	P
1326	1	G
1327	1	G
1328	1	G
1329	1	P
1330	1	P
1331	1	G
1332	1	G
1333	1	G
1334	1	G
1335	1	P
1336	1	P
1337	1	G
1338	1	G
1339	1	G
1340	1	P
1341	1	P
1342	1	G
1343	1	G
1344	1	P
1345	1	G
1346	1	P
1347	1	G
1348	1	N
1349	1	G
1350	1	G
1351	1	G
1352	1	P
1353	1	N
1354	1	N
1355	1	R
1356	1	P
1357	1	P
1358	1	P
1359	1	P
1360	1	P
1361	1	R
1362	1	P
1363	1	G
1364	1	G
1365	1	P
1366	1	P
1367	1	G
1368	1	G
1369	1	P
1370	1	G
1371	1	P
1372	1	R
1373	1	R
1374	1	P
1375	1	P
1376	1	R
1377	1	P
1378	1	P
1379	1	P
1380	1	R
1381	1	N
1382	1	P
1383	1	N
1384	1	G
1385	1	P
1386	1	P
1387	1	P
1388	1	N
1389	1	P
1390	1	P
1391	1	G
1392	1	P
1393	1	G
1394	1	N
1395	1	R
1396	1	P
1397	1	N
1398	1	R
1399	1	P
1400	1	N
1401	1	R
1402	1	P
1403	1	P
1404	1	G
1405	1	G
1406	1	R
1407	1	R
1408	1	R
1409	1	N
1410	1	P
1411	1	R
1412	1	N
1413	1	N
1414	1	P
1415	1	R
1416	1	P
1417	1	G
1418	1	N
1419	1	R
1420	1	P
1421	1	R
1422	1	R
1423	1	R
1424	1	R
1425	1	R
1426	1	P
1427	1	R
1428	1	P
1429	1	N
1430	1	R
1431	1	R
1432	1	R
1433	1	R
1434	1	R
1435	1	R
1436	1	R
1437	1	R
1438	1	R
1439	1	R
1440	1	P
1441	1	R
1442	1	R
1443	1	R
1444	1	R
1445	1	R
1446	1	R
1447	1	R
1448	1	N
1449	1	P
1450	1	R
1451	1	R
1452	1	R
1453	1	R
1454	1	P
1455	1	R
1456	1	R
1457	1	R
1458	1	R
1459	1	R
1460	1	R
1461	1	P
1462	1	N
1463	1	R
1464	1	R
1465	1	R
1466	1	P
1467	1	P
1468	1	R
1469	1	P
1470	1	R
1471	1	R
1472	1	R
1473	1	P
1474	1	R
1475	1	P
1476	1	R
1477	1	P
1478	1	R
1479	1	N
1480	1	R
1481	1	P
1482	1	R
1483	1	G
1484	1	R
1485	1	R
1486	1	R
1487	1	R
1488	1	R
1489	1	R
1490	1	P
1491	1	R
1492	1	R
1493	1	R
1494	1	P
1495	1	R
1496	1	R
1497	1	R
1498	1	R
1499	1	R
1500	1	R
1501	1	R
1502	1	R
1503	1	R
1504	1	P
1505	1	R
1506	1	R
1507	1	R
1508	1	R
1509	1	P
1510	1	R
1511	1	R
1512	1	R
1513	1	R
1514	1	P
1515	1	R
1516	1	N
1517	1	R
1518	1	R
1519	1	R
1520	1	R
1521	1	N
1522	1	R
1523	1	R
1524	1	P
1525	1	P
1526	1	R
1527	1	P
1528	1	P
1529	1	P
1530	1	R
1531	1	R
1532	1	R
1533	1	R
1534	1	P
1535	1	P
1536	1	R
1537	1	P
1538	1	R
1539	1	R
1540	1	R
1541	1	P
1542	1	R
1543	1	R
1544	1	R
1545	1	R
1546	1	R
1547	1	R
1548	1	P
1549	1	R
1550	1	R
1551	1	R
1552	1	R
1553	1	R
1554	1	R
1555	1	R
1556	1	R
1557	1	R
1558	1	R
1559	1	R
1560	1	R
1561	1	R
1562	1	R
1563	1	R
1564	1	R
1565	1	R
1566	1	R
1567	1	P
1568	1	R
1569	1	R
1570	1	R
1571	1	R
1572	1	R
1573	1	N
1574	1	N
1575	1	N
1576	1	R
1577	1	P
1578	1	R
1579	1	N
1580	1	P
1581	1	P
1582	1	P
1583	1	R
1584	1	P
1585	1	R
1586	1	R
1587	1	P
1588	1	P
1589	1	R
1590	1	P
1591	1	P
1592	1	R
1593	1	R
1594	1	R
1595	1	P
1596	1	P
1597	1	P
1598	1	R
1599	1	R
1600	1	R
1601	1	R
1602	1	R
1603	1	R
1604	1	N
1605	1	P
1606	1	R
1607	1	P
1608	1	P
1609	1	R
1610	1	R
1611	1	P
1612	1	P
1613	1	R
1614	1	P
1615	1	R
1616	1	P
1617	1	R
1618	1	P
1619	1	P
1620	1	P
1621	1	P
1622	1	P
1623	1	P
1624	1	P
1625	1	P
1626	1	P
1627	1	P
1628	1	R
1629	1	P
1630	1	R
1631	1	P
1632	1	P
1633	1	P
1634	1	R
1635	1	P
1636	1	P
1637	1	R
1638	1	P
1639	1	G
1640	1	P
1641	1	R
1642	1	P
1643	1	R
1644	1	P
1645	1	R
1646	1	R
1647	1	P
1648	1	P
1649	1	R
1650	1	P
1651	1	P
1652	1	P
1653	1	P
1654	1	R
1655	1	R
1656	1	P
1657	1	P
1658	1	R
1659	1	P
1660	1	P
1661	1	P
1662	1	R
1663	1	P
1664	1	P
1665	1	P
1666	1	R
1667	1	R
1668	1	R
1669	1	P
1670	1	P
1671	1	P
1672	1	N
1673	1	R
1674	1	R
1675	1	R
1676	1	N
1677	1	R
1678	1	R
1679	1	R
1680	1	P
1681	1	R
1682	1	P
1683	1	P
1684	1	P
1685	1	P
1686	1	R
1687	1	R
1688	1	R
1689	1	P
1690	1	R
1691	1	R
1692	1	P
1693	1	N
1694	1	P
1695	1	N
1696	1	G
1697	1	N
1698	1	G
1699	1	G
1700	1	P
1701	1	P
1702	1	G
1703	1	G
1704	1	G
1705	1	G
1706	1	P
1707	1	G
1708	1	P
1709	1	G
1710	1	P
1711	1	G
1712	1	P
1713	1	P
1714	1	P
1715	1	R
1716	1	R
1717	1	R
1718	1	P
1719	1	R
1720	1	R
1721	1	R
1722	1	P
1723	1	P
1724	1	P
1725	1	P
1726	1	P
1727	1	R
1728	1	P
1729	1	R
1730	1	R
1731	1	P
1732	1	R
1733	1	R
1734	1	P
1735	1	R
1736	1	R
1737	1	P
1738	1	P
1739	1	R
1740	1	R
1741	1	R
1742	1	P
1743	1	R
1744	1	P
1745	1	P
1746	1	R
1747	1	P
1748	1	R
1749	1	R
1750	1	N
1751	1	R
1752	1	P
1753	1	R
1754	1	R
1755	1	R
1756	1	G
1757	1	R
1758	1	P
1759	1	P
1760	1	P
1761	1	N
1762	1	R
1763	1	R
1764	1	P
1765	1	R
1766	1	N
1767	1	R
1768	1	R
1769	1	R
1770	1	N
1771	1	R
1772	1	R
1773	1	N
1774	1	R
1775	1	P
1776	1	R
1777	1	G
1778	1	R
1779	1	R
1780	1	P
1781	1	R
1782	1	P
1783	1	P
1784	1	R
1785	1	R
1786	1	R
1787	1	R
1788	1	N
1789	1	R
1790	1	R
1791	1	G
1792	1	R
1793	1	P
1794	1	R
1795	1	R
1796	1	N
1797	1	R
1798	1	R
1799	1	R
1800	1	R
1801	1	R
1802	1	P
1803	1	P
1804	1	R
1805	1	P
1806	1	R
1807	1	G
1808	1	P
1809	1	P
1810	1	P
1811	1	R
1812	1	P
1813	1	R
1814	1	R
1815	1	R
1816	1	P
1817	1	R
1818	1	P
1819	1	N
1820	1	P
1821	1	R
1822	1	R
1823	1	N
1824	1	R
1825	1	R
1826	1	R
1827	1	R
1828	1	N
1829	1	R
1830	1	R
1831	1	R
1832	1	R
1833	1	P
1834	1	P
1835	1	R
1836	1	R
1837	1	R
1838	1	R
1839	1	P
1840	1	R
1841	1	P
1842	1	P
1843	1	R
1844	1	P
1845	1	P
1846	1	R
1847	1	P
1848	1	P
1849	1	R
1850	1	R
1851	1	R
1852	1	P
1853	1	P
1854	1	P
1855	1	R
1856	1	P
1857	1	R
1858	1	P
1859	1	R
1860	1	P
1861	1	R
1862	1	R
1863	1	R
1864	1	N
1865	1	R
1866	1	N
1867	1	R
1868	1	R
1869	1	P
1870	1	P
1871	1	R
1872	1	R
1873	1	N
1874	1	R
1875	1	P
1876	1	R
1877	1	R
1878	1	P
1879	1	R
1880	1	P
1881	1	N
1882	1	P
1883	1	P
1884	1	R
1885	1	P
1886	1	P
1887	1	P
1888	1	P
1889	1	N
1890	1	P
1891	1	P
1892	1	P
1893	1	G
1894	1	R
1895	1	P
1896	1	R
1897	1	P
1898	1	G
1899	1	R
1900	1	P
1901	1	R
1902	1	R
1903	1	P
1904	1	R
1905	1	P
1906	1	R
1907	1	P
1908	1	P
1909	1	R
1910	1	P
1911	1	P
1912	1	R
1913	1	P
1914	1	P
1915	1	R
1916	1	P
1917	1	R
1918	1	P
1919	1	P
1920	1	P
1921	1	R
1922	1	R
1923	1	P
1924	1	P
1925	1	P
1926	1	P
1927	1	P
1928	1	P
1929	1	P
1930	1	R
1931	1	R
1932	1	P
1933	1	P
1934	1	G
1935	1	P
1936	1	P
1937	1	R
1938	1	P
1939	1	R
1940	1	P
1941	1	P
1942	1	P
1943	1	R
1944	1	R
1945	1	P
1946	1	R
1947	1	P
1948	1	P
1949	1	R
1950	1	P
1951	1	R
1952	1	R
1953	1	R
1954	1	P
1955	1	P
1956	1	P
1957	1	R
1958	1	P
1959	1	R
1960	1	R
1961	1	R
1962	1	P
1963	1	P
1964	1	P
1965	1	P
1966	1	R
1967	1	R
1968	1	R
1969	1	R
1970	1	N
1971	1	P
1972	1	P
1973	1	R
1974	1	R
1975	1	P
1976	1	R
1977	1	R
1978	1	P
1979	1	P
1980	1	P
1981	1	P
1982	1	P
1983	1	P
1984	1	R
1985	1	P
1986	1	R
1987	1	N
1988	1	N
1989	1	P
1990	1	P
1991	1	R
1992	1	R
