movie	hollywood	mpaa_rating
0834	1	NR
0835	1	PG
0836	1	R
0837	1	R
0838	1	R
0839	1	R
0840	1	R
0841	1	R
0842	1	R
0843	1	R
0844	1	NR
0845	1	NR
0846	1	R
0847	1	NR
0848	1	NR
0849	1	NR
0850	1	NR
0851	1	NR
0852	1	G
0853	1	PG
0854	1	PG
0855	1	G
0856	1	R
0857	1	R
0858	1	R
0859	1	R
0860	1	NR
0861	1	PG
0862	1	NR
0863	1	R
0864	1	R
0865	1	NR
0866	1	G
0867	1	NR
0868	1	R
0869	1	NR
0870	1	NR
0871	1	R
0872	1	NR
0873	1	NR
0874	1	R
0875	1	NR
0876	1	NR
0877	1	NR
0878	1	G
0879	1	R
0880	1	NR
0881	1	NR
0882	1	R
0883	1	NR
0884	1	NR
0885	1	NR
0886	1	NR
0887	1	NR
0888	1	R
0889	1	R
0890	1	NR
0891	1	R
0892	1	NR
0893	1	NR
0894	1	PG
0895	1	NR
0896	1	NR
0897	1	R
0898	1	G
0899	1	R
0900	1	NR
0901	1	NR
0902	1	NR
0903	1	NR
0904	1	R
0905	1	PG
0906	1	PG
0907	1	R
0908	1	G
0909	1	R
0910	1	PG
0911	1	R
0912	1	NR
0913	1	R
0914	1	NR
0915	1	R
0916	1	NR
0917	1	NR
0918	1	R
0919	1	NR
0920	1	R
0921	1	R
0922	1	R
0923	1	R
0924	1	R
0925	1	NR
0926	1	NR
0927	1	NR
0928	1	R
0929	1	G
0930	1	R
0931	1	NR
0932	1	PG
0933	1	PG
0934	1	R
0935	1	R
0936	1	NR
0937	1	NR
0938	1	NR
0939	1	NR
0940	1	NR
0941	1	R
0942	1	NR
0943	1	R
0944	1	R
0945	1	G
0946	1	R
0947	1	R
0948	1	NR
0949	1	R
0950	1	R
0951	1	NR
0952	1	NR
0953	1	NR
0954	1	NR
0955	1	R
0956	1	NR
0957	1	R
0958	1	G
0959	1	R
0960	1	G
0961	1	NR
0962	1	NR
0963	1	R
0964	1	R
0965	1	NR
0966	1	NR
0967	1	R
0968	1	NR
0969	1	NR
0970	1	NR
0971	1	NR
0972	1	NR
0973	1	NR
0974	1	R
0975	1	NR
0976	1	R
0977	1	R
0978	1	PG
0979	1	NR
0980	1	PG
0981	1	NR
0982	1	NR
0983	1	R
0984	1	NR
0985	1	R
0986	1	R
0987	1	R
0988	1	NR
0989	1	NR
0990	1	NR
0991	1	NR
0992	1	R
0993	1	NR
0994	1	R
0995	1	R
0996	1	PG
0997	1	NR
0998	1	NR
0999	1	NR
1000	1	R
1001	1	NR
1002	1	NR
1003	1	NR
1004	1	NR
1005	1	R
1006	1	R
1007	1	R
1008	1	NR
1009	1	R
1010	1	R
1011	1	R
1012	1	NR
1013	1	NR
1014	1	NR
1015	1	NR
1016	1	R
1017	1	R
1018	1	R
1019	1	NR
1020	1	R
1021	1	R
1022	1	NR
1023	1	NR
1024	1	NR
1025	1	NR
1026	1	NR
1027	1	NR
1028	1	PG
1029	1	NR
1030	1	R
1031	1	R
1032	1	NR
1033	1	NR
1034	1	R
1035	1	R
1036	1	NR
1037	1	R
1038	1	R
1039	1	NR
1040	1	R
1041	1	NR
1042	1	R
1043	1	R
1044	1	R
1045	1	NR
1046	1	NR
1047	1	NR
1048	1	R
1049	1	R
1050	1	R
1051	1	R
1052	1	NR
1053	1	NR
1054	1	NR
1055	1	NR
1056	1	NR
1057	1	NR
1058	1	NR
1059	1	NR
1060	1	R
1061	1	NR
1062	1	NR
1063	1	NR
1064	1	NR
1065	1	R
1066	1	NR
1067	1	NR
1068	1	NR
1069	1	NR
1070	1	NR
1071	1	R
1072	1	NR
1073	1	NR
1074	1	NR
1075	1	NR
1076	1	NR
1077	1	R
1078	1	NR
1079	1	NR
1080	1	NR
1081	1	NR
1082	1	R
1083	1	R
1084	1	NR
1085	1	R
1086	1	PG
1087	1	NR
1088	1	R
1089	1	R
1090	1	R
1091	1	PG
1092	1	R
1093	1	R
1094	1	R
1095	1	R
1096	1	R
1097	1	PG
1098	1	NR
1099	1	R
1100	1	R
1101	1	R
1102	1	R
1103	1	R
1104	1	R
1105	1	R
1106	1	R
1107	1	PG
1108	1	R
1109	1	R
1110	1	NR
1111	1	NR
1112	1	NR
1113	1	NR
1114	1	NR
1115	1	NR
1116	1	NR
1117	1	NR
1118	1	NR
1119	1	NR
1120	1	NR
1121	1	R
1122	1	NR
1123	1	R
1124	1	G
1125	1	R
1126	1	R
1127	1	PG
1128	1	R
1129	1	PG
1130	1	R
1131	1	PG
1132	1	PG
1133	1	NR
1134	1	NR
1135	1	R
1136	1	R
1137	1	R
1138	1	NR
1139	1	R
1140	1	PG
1141	1	PG
1142	1	R
1143	1	R
1144	1	NR
1145	1	R
1146	1	NR
1147	1	R
1148	1	R
1149	1	R
1150	1	R
1151	1	NR
1152	1	R
1153	1	R
1154	1	R
1155	1	R
1156	1	NR
1157	1	NR
1158	1	G
1159	1	R
1160	1	R
1161	1	R
1162	1	R
1163	1	R
1164	1	R
1165	1	NR
1166	1	PG
1167	1	R
1168	1	NR
1169	1	R
1170	1	R
1171	1	NR
1172	1	R
1173	1	R
1174	1	NR
1175	1	R
1176	1	NR
1177	1	NR
1178	1	PG
1179	1	PG
1180	1	NR
1181	1	R
1182	1	NR
1183	1	NR
1184	1	NR
1185	1	NR
1186	1	R
1187	1	NR
1188	1	NR
1189	1	R
1190	1	NR
1191	1	NR
1192	1	R
1193	1	PG
1194	1	PG
1195	1	NR
1196	1	R
1197	1	R
1198	1	PG
1199	1	PG
1200	1	NR
1201	1	R
1202	1	R
1203	1	R
1204	1	R
1205	1	NR
1206	1	R
1207	1	R
1208	1	R
1209	1	R
1210	1	R
1211	1	R
1212	1	R
1213	1	R
1214	1	R
1215	1	R
1216	1	NR
1217	1	R
1218	1	R
1219	1	R
1220	1	R
1221	1	R
1222	1	R
1223	1	R
1224	1	PG
1225	1	R
1226	1	PG
1227	1	NR
1228	1	NR
1229	1	R
1230	1	R
1231	1	PG
1232	1	R
1233	1	R
1234	1	R
1235	1	R
1236	1	R
1237	1	R
1238	1	R
1239	1	R
1240	1	R
1241	1	R
1242	1	NR
1243	1	R
1244	1	NR
1245	1	R
1246	1	R
1247	1	R
1248	1	R
1249	1	R
1250	1	NR
1251	1	PG
1252	1	R
1253	1	R
1254	1	NR
1255	1	R
1256	1	PG
1257	1	R
1258	1	R
1259	1	R
1260	1	R
1261	1	NR
1262	1	NR
1263	1	R
1264	1	R
1265	1	NR
1266	1	R
1267	1	NR
1268	1	R
1269	1	NR
1270	1	R
1271	1	R
1272	1	NR
1273	1	NR
1274	1	NR
1275	1	NR
1276	1	NR
1277	1	PG
1278	1	NR
1279	1	R
1280	1	NR
1281	1	R
1282	1	NR
1283	1	R
1284	1	NR
1285	1	NR
1286	1	NR
1287	1	NR
1288	1	G
1289	1	NR
1290	1	R
1291	1	PG
1292	1	NR
1293	1	R
1294	1	NR
1295	1	R
1296	1	R
1297	1	R
1298	1	R
1299	1	R
1300	1	R
1301	1	NR
1302	1	NR
1303	1	G
1304	1	NR
1305	1	NR
1306	1	NR
1307	1	R
1308	1	NR
1309	1	R
1310	1	NR
1311	1	PG
1312	1	R
1313	1	R
1314	1	NR
1315	1	R
1316	1	NR
1317	1	NR
1318	1	R
1319	1	PG
1320	1	R
1321	1	R
1322	1	NR
1323	1	R
1324	1	R
1325	1	NR
1326	1	NR
1327	1	R
1328	1	R
1329	1	R
1330	1	R
1331	1	R
1332	1	NR
1333	1	PG
1334	1	PG
1335	1	PG
1336	1	PG
1337	1	PG
1338	1	R
1339	1	R
1340	1	NR
1341	1	NR
1342	1	NR
1343	1	NR
1344	1	NR
1345	1	R
1346	1	R
1347	1	NR
1348	1	PG
1349	1	R
1350	1	PG
1351	1	R
1352	1	PG
1353	1	R
1354	1	NR
1355	1	R
1356	1	R
1357	1	R
1358	1	R
1359	1	R
1360	1	R
1361	1	R
1362	1	R
1363	1	NR
1364	1	R
1365	1	NR
1366	1	NR
1367	1	R
1368	1	R
1369	1	NR
1370	1	NR
1371	1	PG
1372	1	NR
1373	1	PG
1374	1	R
1375	1	R
1376	1	NR
1377	1	R
1378	1	NR
1379	1	NR
1380	1	NR
1381	1	R
1382	1	R
1383	1	NR
1384	1	R
1385	1	NR
1386	1	NR
1387	1	R
1388	1	NR
1389	1	R
1390	1	R
1391	1	PG
1392	1	NR
1393	1	NR
1394	1	R
1395	1	R
1396	1	NR
1397	1	R
1398	1	NR
1399	1	NR
1400	1	NR
1401	1	R
1402	1	R
1403	1	NR
1404	1	R
1405	1	R
1406	1	R
1407	1	R
1408	1	R
1409	1	R
1410	1	PG
1411	1	PG
1412	1	NR
1413	1	G
1414	1	PG
1415	1	PG
1416	1	NR
1417	1	R
1418	1	NR
1419	1	NR
1420	1	R
1421	1	G
1422	1	G
1423	1	NR
1424	1	R
1425	1	NR
1426	1	R
1427	1	NR
1428	1	R
1429	1	R
1430	1	NR
1431	1	NR
1432	1	R
1433	1	NR
1434	1	NR
1435	1	R
1436	1	NR
1437	1	NR
1438	1	R
1439	1	R
1440	1	PG
1441	1	R
1442	1	R
1443	1	R
1444	1	PG
1445	1	R
1446	1	NR
1447	1	R
1448	1	PG
1449	1	G
1450	1	NR
1451	1	NR
1452	1	R
1453	1	R
1454	1	NR
1455	1	NR
1456	1	R
1457	1	NR
1458	1	R
1459	1	R
1460	1	NR
1461	1	NR
1462	1	R
1463	1	NR
1464	1	NR
1465	1	R
1466	1	NR
1467	1	R
1468	1	NR
1469	1	PG
1470	1	NR
1471	1	NR
1472	1	R
1473	1	R
1474	1	R
1475	1	R
1476	1	R
1477	1	NR
1478	1	R
1479	1	R
1480	1	PG
1481	1	PG
1482	1	R
1483	1	R
1484	1	R
1485	1	NR
1486	1	R
1487	1	R
1488	1	R
1489	1	NR
1490	1	NR
1491	1	NR
1492	1	NR
1493	1	NR
1494	1	NR
1495	1	R
1496	1	G
1497	1	R
1498	1	PG
1499	1	NR
1500	1	R
1501	1	R
1502	1	R
1503	1	NR
1504	1	R
1505	1	NR
1506	1	NR
1507	1	R
1508	1	PG
1509	1	NR
1510	1	R
1511	1	R
1512	1	R
1513	1	R
1514	1	NR
1515	1	NR
1516	1	R
1517	1	R
1518	1	PG
1519	1	NR
1520	1	R
1521	1	NR
1522	1	R
1523	1	PG
1524	1	R
1525	1	NR
1526	1	PG
1527	1	R
1528	1	R
1529	1	NR
1530	1	NR
1531	1	PG
1532	1	PG
1533	1	NR
1534	1	R
1535	1	NR
1536	1	NR
1537	1	R
1538	1	PG
1539	1	PG
1540	1	R
1541	1	R
1542	1	NR
1543	1	NR
1544	1	R
1545	1	R
1546	1	NR
1547	1	NR
1548	1	R
1549	1	NR
1550	1	R
1551	1	NR
1552	1	PG
1553	1	NR
1554	1	R
1555	1	R
1556	1	R
1557	1	NR
1558	1	R
1559	1	NR
1560	1	NR
1561	1	R
1562	1	NR
1563	1	NR
1564	1	R
1565	1	R
1566	1	NR
1567	1	R
1568	1	NR
1569	1	R
1570	1	PG
1571	1	G
1572	1	R
1573	1	R
1574	1	NR
1575	1	R
1576	1	NR
1577	1	R
1578	1	NR
1579	1	R
1580	1	NR
1581	1	NR
1582	1	R
1583	1	PG
1584	1	R
1585	1	NR
1586	1	R
1587	1	R
1588	1	NR
1589	1	NR
1590	1	PG
1591	1	NR
1592	1	NR
1593	1	R
1594	1	R
1595	1	G
1596	1	R
1597	1	NR
1598	1	NR
1599	1	R
1600	1	NR
1601	1	NR
1602	1	R
1603	1	PG
1604	1	R
1605	1	R
1606	1	R
1607	1	PG
1608	1	NR
1609	1	R
1610	1	NR
1611	1	NR
1612	1	PG
1613	1	NR
1614	1	R
1615	1	R
1616	1	R
1617	1	PG
1618	1	R
1619	1	PG
1620	1	NR
1621	1	R
1622	1	R
1623	1	PG
1624	1	R
1625	1	R
1626	1	NR
1627	1	PG
1628	1	PG
1629	1	R
1630	1	R
1631	1	R
1632	1	R
1633	1	R
1634	1	G
1635	1	NR
1636	1	R
1637	1	PG
1638	1	PG
1639	1	NR
1640	1	NR
1641	1	R
1642	1	R
1643	1	R
1644	1	R
1645	1	R
1646	1	NR
1647	1	NR
1648	1	R
1649	1	R
1650	1	NR
1651	1	R
1652	1	NR
1653	1	NR
1654	1	R
1655	1	R
1656	1	R
1657	1	R
1658	1	R
1659	1	R
1660	1	R
1661	1	R
1662	1	NR
1663	1	R
1664	1	R
1665	1	NR
1666	1	R
1667	1	R
1668	1	NR
1669	1	R
1670	1	NR
1671	1	NR
1672	1	NR
1673	1	NR
1674	1	R
1675	1	NR
1676	1	NR
1677	1	NR
1678	1	G
1679	1	NR
1680	1	R
1681	1	NR
1682	1	R
1683	1	R
1684	1	NR
1685	1	PG
1686	1	R
1687	1	R
1688	1	R
1689	1	PG
1690	1	R
1691	1	R
1692	1	R
1693	1	R
1694	1	NR
1695	1	NR
1696	1	R
1697	1	R
1698	1	PG
1699	1	NR
1700	1	R
1701	1	R
1702	1	NR
1703	1	G
1704	1	G
1705	1	R
1706	1	R
1707	1	R
1708	1	R
1709	1	PG
1710	1	NR
1711	1	R
1712	1	R
1713	1	NR
1714	1	R
1715	1	NR
1716	1	NR
1717	1	NR
1718	1	R
1719	1	R
1720	1	R
1721	1	PG
1722	1	NR
1723	1	NR
1724	1	NR
1725	1	R
1726	1	PG
1727	1	NR
1728	1	R
1729	1	NR
1730	1	R
1731	1	NR
1732	1	NR
1733	1	NR
1734	1	NR
1735	1	NR
1736	1	NR
1737	1	R
1738	1	PG
1739	1	R
1740	1	R
1741	1	NR
1742	1	NR
1743	1	R
1744	1	NR
1745	1	R
1746	1	NR
1747	1	PG
1748	1	R
1749	1	NR
1750	1	R
1751	1	PG
1752	1	R
1753	1	NR
1754	1	R
1755	1	NR
1756	1	NR
1757	1	R
1758	1	R
1759	1	PG
1760	1	G
1761	1	NR
1762	1	NR
1763	1	NR
1764	1	NR
1765	1	NR
1766	1	R
1767	1	PG
1768	1	R
1769	1	R
1770	1	R
1771	1	NR
1772	1	R
1773	1	NR
1774	1	NR
1775	1	NR
1776	1	NR
1777	1	NR
1778	1	R
1779	1	NR
1780	1	NR
1781	1	R
1782	1	R
1783	1	NR
1784	1	NR
1785	1	R
1786	1	G
1787	1	R
1788	1	NR
1789	1	NR
1790	1	NR
1791	1	NR
1792	1	NR
1793	1	NR
1794	1	NR
1795	1	PG
1796	1	NR
1797	1	NR
1798	1	R
1799	1	NR
1800	1	R
1801	1	PG
1802	1	NR
1803	1	NR
1804	1	NR
1805	1	PG
1806	1	R
1807	1	R
1808	1	NR
1809	1	PG
1810	1	NR
1811	1	NR
1812	1	R
1813	1	PG
1814	1	R
1815	1	R
1816	1	NR
1817	1	R
1818	1	NR
1819	1	NR
1820	1	R
1821	1	NR
1822	1	PG
1823	1	R
1824	1	R
1825	1	NR
1826	1	NR
1827	1	NR
1828	1	R
1829	1	R
1830	1	PG
1831	1	R
1832	1	R
1833	1	R
1834	1	NR
1835	1	NR
1836	1	PG
1837	1	NR
1838	1	R
1839	1	NR
1840	1	NR
1841	1	NR
1842	1	R
1843	1	NR
1844	1	R
1845	1	NR
1846	1	R
1847	1	R
1848	1	R
1849	1	NR
1850	1	NR
1851	1	NR
1852	1	NR
1853	1	R
1854	1	R
