nbaplayer	msnca	weight
0282	1	254
0283	1	245
0284	1	180
0285	1	207
0286	1	215
0287	1	208
0288	1	225
0289	1	248
0290	1	245
0291	1	210
0292	1	175
0293	1	220
0294	1	245
0295	1	210
0296	1	225
0297	1	190
0298	1	225
0299	1	245
0300	1	225
0301	1	234
0302	1	255
0303	1	178
0304	1	225
0305	1	304
0306	1	220
0307	1	219
0308	1	246
0309	1	217
0310	1	210
0311	1	235
0312	1	227
0313	1	179
0314	1	195
0315	1	250
0316	1	200
0317	1	200
0318	1	185
0319	1	285
0320	1	259
0321	1	211
0322	1	183
0323	1	225
0324	1	270
0325	1	250
0326	1	220
0327	1	195
0328	1	226
0329	1	185
0330	1	253
0331	1	175
0332	1	248
0333	1	250
0334	1	205
0335	1	235
0336	1	215
0337	1	270
0338	1	235
0339	1	255
0340	1	205
0341	1	180
0342	1	230
0343	1	245
0344	1	210
0345	1	185
0346	1	175
0347	1	240
0348	1	215
0349	1	245
0350	1	255
0351	1	210
0352	1	230
0353	1	235
0354	1	220
0355	1	240
0356	1	215
0357	1	240
0358	1	170
0359	1	275
0360	1	220
0361	1	215
0362	1	190
0363	1	251
0364	1	205
0365	1	240
0366	1	196
0367	1	280
0368	1	207
0369	1	280
0370	1	235
0371	1	232
0372	1	250
0373	1	265
0374	1	187
0375	1	185
0376	1	207
0377	1	215
0378	1	235
0379	1	260
0380	1	240
0381	1	219
0382	1	190
0383	1	210
0384	1	250
0385	1	220
0386	1	250
0387	1	235
0388	1	275
0389	1	235
0390	1	195
0391	1	210
0392	1	250
0393	1	202
0394	1	250
0395	1	200
0396	1	210
0397	1	215
0398	1	220
0399	1	268
0400	1	245
0401	1	210
0402	1	245
0403	1	229
0404	1	205
0405	1	235
0406	1	213
0407	1	235
0408	1	212
0409	1	185
0410	1	265
0411	1	230
0412	1	265
0413	1	220
0414	1	210
0415	1	260
0416	1	267
0417	1	211
0418	1	220
0419	1	180
0420	1	233
0421	1	270
0422	1	212
0423	1	205
0424	1	245
0425	1	280
0426	1	215
0427	1	215
0428	1	190
0429	1	235
0430	1	250
0431	1	235
0432	1	225
0433	1	220
