nbaplayer	fanhouse	weight
0325	1	195
0326	1	215
0327	1	205
0328	1	240
0329	1	196
0330	1	280
0331	1	207
0332	1	280
0333	1	235
0334	1	232
0335	1	250
0336	1	265
0337	1	187
0338	1	185
0339	1	207
0340	1	255
0341	1	215
0342	1	266
0343	1	227
0344	1	220
0345	1	225
0346	1	245
0347	1	212
0348	1	165
0349	1	232
0350	1	190
0351	1	235
0352	1	230
0353	1	175
0354	1	210
0355	1	200
0356	1	225
0357	1	192
0358	1	242
0359	1	240
0360	1	235
0361	1	205
0362	1	210
0363	1	240
0364	1	260
0365	1	190
0366	1	260
0367	1	195
0368	1	225
0369	1	185
0370	1	205
0371	1	200
0372	1	193
0373	1	231
0374	1	260
0375	1	223
0376	1	253
0377	1	215
0378	1	205
0379	1	240
0380	1	232
0381	1	240
0382	1	213
0383	1	235
0384	1	160
0385	1	230
0386	1	165
0387	1	250
0388	1	210
0389	1	228
0390	1	250
0391	1	278
0392	1	245
0393	1	210
0394	1	240
0395	1	217
0396	1	181
0397	1	210
0398	1	210
0399	1	245
0400	1	200
0401	1	235
0402	1	190
0403	1	265
0404	1	235
0405	1	190
0406	1	250
0407	1	260
0408	1	250
0409	1	215
0410	1	255
0411	1	218
0412	1	308
0413	1	218
0414	1	220
0415	1	260
0416	1	135
0417	1	255
0418	1	230
0419	1	195
0420	1	210
0421	1	250
0422	1	205
0423	1	235
0424	1	169
0425	1	225
0426	1	230
0427	1	215
0428	1	207
0429	1	235
0430	1	265
0431	1	180
0432	1	246
0433	1	215
0434	1	190
0435	1	235
0436	1	220
0437	1	265
0438	1	210
0439	1	245
0440	1	207
0441	1	247
0442	1	193
0443	1	225
0444	1	205
0445	1	220
